symbol_id,date,price
BTC-USD,2023-04-07,27925.86
BTC-USD,2023-04-08,27947.79
BTC-USD,2023-04-09,28333.05
BTC-USD,2023-04-10,29652.98
BTC-USD,2023-04-11,30235.06
BTC-USD,2023-04-12,30139.05
BTC-USD,2023-04-13,30399.07
BTC-USD,2023-04-14,30485.7
BTC-USD,2023-04-15,30318.5
BTC-USD,2023-04-16,30315.36
BTC-USD,2023-04-17,29445.04
BTC-USD,2023-04-18,30397.55
BTC-USD,2023-04-19,28822.68
BTC-USD,2023-04-20,28245.99
BTC-USD,2023-04-21,27276.91
BTC-USD,2023-04-22,27817.5
BTC-USD,2023-04-23,27591.38
BTC-USD,2023-04-24,27525.34
BTC-USD,2023-04-25,28307.6
BTC-USD,2023-04-26,28422.7
BTC-USD,2023-04-27,29473.79
BTC-USD,2023-04-28,29340.26
BTC-USD,2023-04-29,29248.49
BTC-USD,2023-04-30,29268.81
BTC-USD,2023-05-01,28091.57
BTC-USD,2023-05-02,28680.54
BTC-USD,2023-05-03,29006.31
BTC-USD,2023-05-04,28847.71
BTC-USD,2023-05-05,29534.38
BTC-USD,2023-05-06,28904.62
BTC-USD,2023-05-07,28454.98
BTC-USD,2023-05-08,27694.27
BTC-USD,2023-05-09,27658.78
BTC-USD,2023-05-10,27621.76
BTC-USD,2023-05-11,27000.79
BTC-USD,2023-05-12,26804.99
BTC-USD,2023-05-13,26784.08
BTC-USD,2023-05-14,26930.64
BTC-USD,2023-05-15,27192.69
BTC-USD,2023-05-16,27036.65
BTC-USD,2023-05-17,27398.8
BTC-USD,2023-05-18,26832.21
BTC-USD,2023-05-19,26890.13
BTC-USD,2023-05-20,27129.59
BTC-USD,2023-05-21,26753.83
BTC-USD,2023-05-22,26851.28
BTC-USD,2023-05-23,27225.73
BTC-USD,2023-05-24,26334.82
BTC-USD,2023-05-25,26476.21
BTC-USD,2023-05-26,26719.29
BTC-USD,2023-05-27,26868.35
BTC-USD,2023-05-28,28085.65
BTC-USD,2023-05-29,27745.88
BTC-USD,2023-05-30,27702.35
BTC-USD,2023-05-31,27219.66
BTC-USD,2023-06-01,26819.97
BTC-USD,2023-06-02,27249.59
BTC-USD,2023-06-03,27207.86
ABNB,2022-01-03,172.68
ABNB,2022-01-04,170.8
ABNB,2022-01-05,162.25
ABNB,2022-01-06,159.75
ABNB,2022-01-07,166.05
ABNB,2022-01-10,160.71
ABNB,2022-01-11,168.61
ABNB,2022-01-12,169.54
ABNB,2022-01-13,166.0
ABNB,2022-01-14,163.99
ABNB,2022-01-18,154.69
ABNB,2022-01-19,154.58
ABNB,2022-01-20,158.0
ABNB,2022-01-21,156.73
ABNB,2022-01-24,147.9
ABNB,2022-01-25,144.56
ABNB,2022-01-26,142.14
ABNB,2022-01-27,138.41
ABNB,2022-01-28,142.77
ABNB,2022-01-31,153.97
ABNB,2022-02-01,156.94
ABNB,2022-02-02,151.76
ABNB,2022-02-03,149.57
ABNB,2022-02-04,155.56
ABNB,2022-02-07,157.91
ABNB,2022-02-08,162.26
ABNB,2022-02-09,169.53
ABNB,2022-02-10,171.95
ABNB,2022-02-11,166.53
ABNB,2022-02-14,169.66
ABNB,2022-02-15,180.07
ABNB,2022-02-16,186.64
ABNB,2022-02-17,183.6
ABNB,2022-02-18,174.9
ABNB,2022-02-22,165.24
ABNB,2022-02-23,150.04
ABNB,2022-02-24,158.26
ABNB,2022-02-25,155.09
ABNB,2022-02-28,151.49
ABNB,2022-03-01,151.01
ABNB,2022-03-02,157.53
ABNB,2022-03-03,151.69
ABNB,2022-03-04,142.7
ABNB,2022-03-07,131.59
ABNB,2022-03-08,142.13
ABNB,2022-03-09,148.31
ABNB,2022-03-10,151.8
ABNB,2022-03-11,145.14
ABNB,2022-03-14,138.5
ABNB,2022-03-15,143.95
ABNB,2022-03-16,155.75
ABNB,2022-03-17,157.55
ABNB,2022-03-18,167.0
ABNB,2022-03-21,161.8
ABNB,2022-03-22,166.44
ABNB,2022-03-23,164.16
ABNB,2022-03-24,170.83
ABNB,2022-03-25,167.22
ABNB,2022-03-28,167.65
ABNB,2022-03-29,175.52
ABNB,2022-03-30,173.63
ABNB,2022-03-31,171.76
ABNB,2022-04-01,173.07
ABNB,2022-04-04,177.02
ABNB,2022-04-05,171.21
ABNB,2022-04-06,164.66
ABNB,2022-04-07,165.91
ABNB,2022-04-08,162.56
ABNB,2022-04-11,160.25
ABNB,2022-04-12,160.11
ABNB,2022-04-13,171.85
ABNB,2022-04-14,170.7
ABNB,2022-04-18,165.74
ABNB,2022-04-19,170.12
ABNB,2022-04-20,164.55
ABNB,2022-04-21,157.91
ABNB,2022-04-22,156.09
ABNB,2022-04-25,158.39
ABNB,2022-04-26,153.04
ABNB,2022-04-27,152.23
ABNB,2022-04-28,159.74
ABNB,2022-04-29,153.21
ABNB,2022-05-02,152.78
ABNB,2022-05-03,145.0
ABNB,2022-05-04,156.18
ABNB,2022-05-05,143.09
ABNB,2022-05-06,135.84
ABNB,2022-05-09,119.37
ABNB,2022-05-10,116.13
ABNB,2022-05-11,116.15
ABNB,2022-05-12,115.94
ABNB,2022-05-13,121.45
ABNB,2022-05-16,114.44
ABNB,2022-05-17,117.5
ABNB,2022-05-18,108.03
ABNB,2022-05-19,114.17
ABNB,2022-05-20,112.55
ABNB,2022-05-23,113.28
ABNB,2022-05-24,106.24
ABNB,2022-05-25,110.4
ABNB,2022-05-26,114.3
ABNB,2022-05-27,120.5
ABNB,2022-05-31,120.87
ABNB,2022-06-01,116.72
ABNB,2022-06-02,121.26
ABNB,2022-06-03,119.83
ABNB,2022-06-06,122.02
ABNB,2022-06-07,122.9
ABNB,2022-06-08,123.77
ABNB,2022-06-09,115.72
ABNB,2022-06-10,108.91
ABNB,2022-06-13,98.93
ABNB,2022-06-14,98.87
ABNB,2022-06-15,101.47
ABNB,2022-06-16,93.26
ABNB,2022-06-17,99.49
ABNB,2022-06-21,102.27
ABNB,2022-06-22,99.53
ABNB,2022-06-23,95.72
ABNB,2022-06-24,103.51
ABNB,2022-06-27,101.5
ABNB,2022-06-28,97.53
ABNB,2022-06-29,93.93
ABNB,2022-06-30,89.08
ABNB,2022-07-01,91.41
ABNB,2022-07-05,95.94
ABNB,2022-07-06,92.88
ABNB,2022-07-07,97.5
ABNB,2022-07-08,97.35
ABNB,2022-07-11,95.1
ABNB,2022-07-12,96.55
ABNB,2022-07-13,95.64
ABNB,2022-07-14,91.05
ABNB,2022-07-15,94.66
ABNB,2022-07-18,97.67
ABNB,2022-07-19,102.2
ABNB,2022-07-20,107.73
ABNB,2022-07-21,108.14
ABNB,2022-07-22,103.97
ABNB,2022-07-25,104.95
ABNB,2022-07-26,101.91
ABNB,2022-07-27,107.36
ABNB,2022-07-28,108.84
ABNB,2022-07-29,110.98
ABNB,2022-08-01,111.2
ABNB,2022-08-02,116.34
ABNB,2022-08-03,115.02
ABNB,2022-08-04,119.22
ABNB,2022-08-05,117.11
ABNB,2022-08-08,115.82
ABNB,2022-08-09,114.44
ABNB,2022-08-10,118.73
ABNB,2022-08-11,121.5
ABNB,2022-08-12,124.51
ABNB,2022-08-15,126.04
ABNB,2022-08-16,124.18
ABNB,2022-08-17,121.87
ABNB,2022-08-18,121.27
ABNB,2022-08-19,114.76
ABNB,2022-08-22,111.39
ABNB,2022-08-23,111.6
ABNB,2022-08-24,114.51
ABNB,2022-08-25,117.03
ABNB,2022-08-26,112.82
ABNB,2022-08-29,113.54
ABNB,2022-08-30,112.56
ABNB,2022-08-31,113.12
ABNB,2022-09-01,113.4
ABNB,2022-09-02,113.64
ABNB,2022-09-06,113.7
ABNB,2022-09-07,116.07
ABNB,2022-09-08,118.58
ABNB,2022-09-09,123.48
ABNB,2022-09-12,124.79
ABNB,2022-09-13,121.54
ABNB,2022-09-14,126.8
ABNB,2022-09-15,125.04
ABNB,2022-09-16,118.75
ABNB,2022-09-19,118.78
ABNB,2022-09-20,116.71
ABNB,2022-09-21,114.01
ABNB,2022-09-22,103.72
ABNB,2022-09-23,101.75
ABNB,2022-09-26,103.23
ABNB,2022-09-27,106.37
ABNB,2022-09-28,110.69
ABNB,2022-09-29,106.66
ABNB,2022-09-30,105.04
ABNB,2022-10-03,105.0
ABNB,2022-10-04,110.81
ABNB,2022-10-05,111.76
ABNB,2022-10-06,111.58
ABNB,2022-10-07,108.54
ABNB,2022-10-10,110.99
ABNB,2022-10-11,106.82
ABNB,2022-10-12,112.35
ABNB,2022-10-13,112.65
ABNB,2022-10-14,109.16
ABNB,2022-10-17,116.5
ABNB,2022-10-18,117.94
ABNB,2022-10-19,116.87
ABNB,2022-10-20,117.0
ABNB,2022-10-21,119.95
ABNB,2022-10-24,116.39
ABNB,2022-10-25,118.45
ABNB,2022-10-26,115.31
ABNB,2022-10-27,112.06
ABNB,2022-10-28,115.21
ABNB,2022-10-31,106.91
ABNB,2022-11-01,109.05
ABNB,2022-11-02,94.41
ABNB,2022-11-03,92.02
ABNB,2022-11-04,96.09
ABNB,2022-11-07,95.46
ABNB,2022-11-08,98.9
ABNB,2022-11-09,95.79
ABNB,2022-11-10,102.4
ABNB,2022-11-11,109.57
ABNB,2022-11-14,105.16
ABNB,2022-11-15,107.01
ABNB,2022-11-16,104.43
ABNB,2022-11-17,99.3
ABNB,2022-11-18,97.77
ABNB,2022-11-21,95.71
ABNB,2022-11-22,95.28
ABNB,2022-11-23,96.63
ABNB,2022-11-25,97.67
ABNB,2022-11-28,95.3
ABNB,2022-11-29,95.38
ABNB,2022-11-30,102.14
ABNB,2022-12-01,101.27
ABNB,2022-12-02,101.0
ABNB,2022-12-05,98.51
ABNB,2022-12-06,93.12
ABNB,2022-12-07,91.5
ABNB,2022-12-08,94.83
ABNB,2022-12-09,94.7
ABNB,2022-12-12,95.58
ABNB,2022-12-13,93.34
ABNB,2022-12-14,93.93
ABNB,2022-12-15,90.61
ABNB,2022-12-16,89.57
ABNB,2022-12-19,85.93
ABNB,2022-12-20,87.62
ABNB,2022-12-21,87.07
ABNB,2022-12-22,84.87
ABNB,2022-12-23,85.25
ABNB,2022-12-27,83.49
ABNB,2022-12-28,82.49
ABNB,2022-12-29,85.23
ABNB,2022-12-30,85.5
ABNB,2023-01-03,84.9
ABNB,2023-01-04,88.72
ABNB,2023-01-05,87.71
ABNB,2023-01-06,88.52
ABNB,2023-01-09,89.24
ABNB,2023-01-10,88.54
ABNB,2023-01-11,94.44
ABNB,2023-01-12,98.49
ABNB,2023-01-13,100.37
ABNB,2023-01-17,101.27
ABNB,2023-01-18,101.11
ABNB,2023-01-19,99.1
ABNB,2023-01-20,101.28
ABNB,2023-01-23,105.22
ABNB,2023-01-24,104.13
ABNB,2023-01-25,104.44
ABNB,2023-01-26,109.42
ABNB,2023-01-27,115.94
ABNB,2023-01-30,109.48
ABNB,2023-01-31,111.11
ABNB,2023-02-01,113.99
ABNB,2023-02-02,118.52
ABNB,2023-02-03,118.7
ABNB,2023-02-06,118.35
ABNB,2023-02-07,119.69
ABNB,2023-02-08,116.36
ABNB,2023-02-09,114.94
ABNB,2023-02-10,108.87
ABNB,2023-02-13,116.42
ABNB,2023-02-14,120.87
ABNB,2023-02-15,137.01
ABNB,2023-02-16,139.42
ABNB,2023-02-17,131.6
ABNB,2023-02-21,128.78
ABNB,2023-02-22,127.21
ABNB,2023-02-23,125.52
ABNB,2023-02-24,122.78
ABNB,2023-02-27,123.53
ABNB,2023-02-28,123.28
ABNB,2023-03-01,120.83
ABNB,2023-03-02,122.38
ABNB,2023-03-03,125.73
ABNB,2023-03-06,126.33
ABNB,2023-03-07,126.94
ABNB,2023-03-08,125.0
ABNB,2023-03-09,119.84
ABNB,2023-03-10,118.3
ABNB,2023-03-13,115.96
ABNB,2023-03-14,116.36
ABNB,2023-03-15,113.58
ABNB,2023-03-16,119.99
ABNB,2023-03-17,118.15
ABNB,2023-03-20,118.4
ABNB,2023-03-21,123.69
ABNB,2023-03-22,121.17
ABNB,2023-03-23,120.3
ABNB,2023-03-24,116.92
ABNB,2023-03-27,117.91
ABNB,2023-03-28,116.61
ABNB,2023-03-29,118.8
ABNB,2023-03-30,122.28
ABNB,2023-03-31,124.4
ABNB,2023-04-03,121.46
ABNB,2023-04-04,118.46
ABNB,2023-04-05,115.34
ABNB,2023-04-06,109.69
ABNB,2023-04-10,112.6
ABNB,2023-04-11,114.25
ABNB,2023-04-12,112.42
ABNB,2023-04-13,113.95
ABNB,2023-04-14,114.65
ABNB,2023-04-17,116.17
ABNB,2023-04-18,119.19
ABNB,2023-04-19,120.1
ABNB,2023-04-20,118.4
ABNB,2023-04-21,115.5
ABNB,2023-04-24,116.12
ABNB,2023-04-25,112.5
ABNB,2023-04-26,113.68
ABNB,2023-04-27,115.25
ABNB,2023-04-28,119.67
ABNB,2023-05-01,121.42
ABNB,2023-05-02,120.58
ABNB,2023-05-03,118.86
ABNB,2023-05-04,117.63
ABNB,2023-05-05,119.9
ABNB,2023-05-08,125.65
ABNB,2023-05-09,127.07
ABNB,2023-05-10,113.19
ABNB,2023-05-11,111.2
ABNB,2023-05-12,105.28
ABNB,2023-05-15,105.78
ABNB,2023-05-16,105.41
ABNB,2023-05-17,108.33
ABNB,2023-05-18,111.87
ABNB,2023-05-19,107.38
ABNB,2023-05-22,109.93
ABNB,2023-05-23,106.25
ABNB,2023-05-24,105.71
ABNB,2023-05-25,104.42
ABNB,2023-05-26,106.81
ABNB,2023-05-30,107.19
ABNB,2023-05-31,109.77
ABNB,2023-06-01,112.16
ABNB,2023-06-02,118.06
MSFT,2022-01-03,334.75
MSFT,2022-01-04,329.01
MSFT,2022-01-05,316.38
MSFT,2022-01-06,313.88
MSFT,2022-01-07,314.04
MSFT,2022-01-10,314.27
MSFT,2022-01-11,314.98
MSFT,2022-01-12,318.27
MSFT,2022-01-13,304.8
MSFT,2022-01-14,310.2
MSFT,2022-01-18,302.65
MSFT,2022-01-19,303.33
MSFT,2022-01-20,301.6
MSFT,2022-01-21,296.03
MSFT,2022-01-24,296.37
MSFT,2022-01-25,288.49
MSFT,2022-01-26,296.71
MSFT,2022-01-27,299.84
MSFT,2022-01-28,308.26
MSFT,2022-01-31,310.98
MSFT,2022-02-01,308.76
MSFT,2022-02-02,313.46
MSFT,2022-02-03,301.25
MSFT,2022-02-04,305.94
MSFT,2022-02-07,300.95
MSFT,2022-02-08,304.56
MSFT,2022-02-09,311.21
MSFT,2022-02-10,302.38
MSFT,2022-02-11,295.04
MSFT,2022-02-14,295.0
MSFT,2022-02-15,300.47
MSFT,2022-02-16,299.5
MSFT,2022-02-17,290.73
MSFT,2022-02-18,287.93
MSFT,2022-02-22,287.72
MSFT,2022-02-23,280.27
MSFT,2022-02-24,294.59
MSFT,2022-02-25,297.31
MSFT,2022-02-28,298.79
MSFT,2022-03-01,294.95
MSFT,2022-03-02,300.19
MSFT,2022-03-03,295.92
MSFT,2022-03-04,289.86
MSFT,2022-03-07,278.91
MSFT,2022-03-08,275.85
MSFT,2022-03-09,288.5
MSFT,2022-03-10,285.59
MSFT,2022-03-11,280.07
MSFT,2022-03-14,276.44
MSFT,2022-03-15,287.15
MSFT,2022-03-16,294.39
MSFT,2022-03-17,295.22
MSFT,2022-03-18,300.43
MSFT,2022-03-21,299.16
MSFT,2022-03-22,304.06
MSFT,2022-03-23,299.49
MSFT,2022-03-24,304.1
MSFT,2022-03-25,303.68
MSFT,2022-03-28,310.7
MSFT,2022-03-29,315.41
MSFT,2022-03-30,313.86
MSFT,2022-03-31,308.31
MSFT,2022-04-01,309.42
MSFT,2022-04-04,314.97
MSFT,2022-04-05,310.88
MSFT,2022-04-06,299.5
MSFT,2022-04-07,301.37
MSFT,2022-04-08,296.97
MSFT,2022-04-11,285.26
MSFT,2022-04-12,282.06
MSFT,2022-04-13,287.62
MSFT,2022-04-14,279.83
MSFT,2022-04-18,280.52
MSFT,2022-04-19,285.3
MSFT,2022-04-20,286.36
MSFT,2022-04-21,280.81
MSFT,2022-04-22,274.03
MSFT,2022-04-25,280.72
MSFT,2022-04-26,270.22
MSFT,2022-04-27,283.22
MSFT,2022-04-28,289.63
MSFT,2022-04-29,277.52
MSFT,2022-05-02,284.47
MSFT,2022-05-03,281.78
MSFT,2022-05-04,289.98
MSFT,2022-05-05,277.35
MSFT,2022-05-06,274.73
MSFT,2022-05-09,264.58
MSFT,2022-05-10,269.5
MSFT,2022-05-11,260.55
MSFT,2022-05-12,255.35
MSFT,2022-05-13,261.12
MSFT,2022-05-16,261.5
MSFT,2022-05-17,266.82
MSFT,2022-05-18,254.08
MSFT,2022-05-19,253.14
MSFT,2022-05-20,252.56
MSFT,2022-05-23,260.65
MSFT,2022-05-24,259.62
MSFT,2022-05-25,262.52
MSFT,2022-05-26,265.9
MSFT,2022-05-27,273.24
MSFT,2022-05-31,271.87
MSFT,2022-06-01,272.42
MSFT,2022-06-02,274.58
MSFT,2022-06-03,270.02
MSFT,2022-06-06,268.75
MSFT,2022-06-07,272.5
MSFT,2022-06-08,270.41
MSFT,2022-06-09,264.79
MSFT,2022-06-10,252.99
MSFT,2022-06-13,242.26
MSFT,2022-06-14,244.49
MSFT,2022-06-15,251.76
MSFT,2022-06-16,244.97
MSFT,2022-06-17,247.65
MSFT,2022-06-21,253.74
MSFT,2022-06-22,253.13
MSFT,2022-06-23,258.86
MSFT,2022-06-24,267.7
MSFT,2022-06-27,264.89
MSFT,2022-06-28,256.48
MSFT,2022-06-29,260.26
MSFT,2022-06-30,256.83
MSFT,2022-07-01,259.58
MSFT,2022-07-05,262.85
MSFT,2022-07-06,266.21
MSFT,2022-07-07,268.4
MSFT,2022-07-08,267.66
MSFT,2022-07-11,264.51
MSFT,2022-07-12,253.67
MSFT,2022-07-13,252.72
MSFT,2022-07-14,254.08
MSFT,2022-07-15,256.72
MSFT,2022-07-18,254.25
MSFT,2022-07-19,259.53
MSFT,2022-07-20,262.27
MSFT,2022-07-21,264.84
MSFT,2022-07-22,260.36
MSFT,2022-07-25,258.83
MSFT,2022-07-26,251.9
MSFT,2022-07-27,268.74
MSFT,2022-07-28,276.41
MSFT,2022-07-29,280.74
MSFT,2022-08-01,278.01
MSFT,2022-08-02,274.82
MSFT,2022-08-03,282.47
MSFT,2022-08-04,283.65
MSFT,2022-08-05,282.91
MSFT,2022-08-08,280.32
MSFT,2022-08-09,282.3
MSFT,2022-08-10,289.16
MSFT,2022-08-11,287.02
MSFT,2022-08-12,291.91
MSFT,2022-08-15,293.47
MSFT,2022-08-16,292.71
MSFT,2022-08-17,291.32
MSFT,2022-08-18,290.17
MSFT,2022-08-19,286.15
MSFT,2022-08-22,277.75
MSFT,2022-08-23,276.44
MSFT,2022-08-24,275.79
MSFT,2022-08-25,278.85
MSFT,2022-08-26,268.09
MSFT,2022-08-29,265.23
MSFT,2022-08-30,262.97
MSFT,2022-08-31,261.47
MSFT,2022-09-01,260.4
MSFT,2022-09-02,256.06
MSFT,2022-09-06,253.25
MSFT,2022-09-07,258.09
MSFT,2022-09-08,258.52
MSFT,2022-09-09,264.46
MSFT,2022-09-12,266.65
MSFT,2022-09-13,251.99
MSFT,2022-09-14,252.22
MSFT,2022-09-15,245.38
MSFT,2022-09-16,244.74
MSFT,2022-09-19,244.52
MSFT,2022-09-20,242.45
MSFT,2022-09-21,238.95
MSFT,2022-09-22,240.98
MSFT,2022-09-23,237.92
MSFT,2022-09-26,237.45
MSFT,2022-09-27,236.41
MSFT,2022-09-28,241.07
MSFT,2022-09-29,237.5
MSFT,2022-09-30,232.9
MSFT,2022-10-03,240.74
MSFT,2022-10-04,248.88
MSFT,2022-10-05,249.2
MSFT,2022-10-06,246.79
MSFT,2022-10-07,234.24
MSFT,2022-10-10,229.25
MSFT,2022-10-11,225.41
MSFT,2022-10-12,225.75
MSFT,2022-10-13,234.24
MSFT,2022-10-14,228.56
MSFT,2022-10-17,237.53
MSFT,2022-10-18,238.5
MSFT,2022-10-19,236.48
MSFT,2022-10-20,236.15
MSFT,2022-10-21,242.12
MSFT,2022-10-24,247.25
MSFT,2022-10-25,250.66
MSFT,2022-10-26,231.32
MSFT,2022-10-27,226.75
MSFT,2022-10-28,235.87
MSFT,2022-10-31,232.13
MSFT,2022-11-01,228.17
MSFT,2022-11-02,220.1
MSFT,2022-11-03,214.25
MSFT,2022-11-04,221.39
MSFT,2022-11-07,227.87
MSFT,2022-11-08,228.87
MSFT,2022-11-09,224.51
MSFT,2022-11-10,242.98
MSFT,2022-11-11,247.11
MSFT,2022-11-14,241.55
MSFT,2022-11-15,241.97
MSFT,2022-11-16,241.73
MSFT,2022-11-17,241.68
MSFT,2022-11-18,241.22
MSFT,2022-11-21,242.05
MSFT,2022-11-22,245.03
MSFT,2022-11-23,247.58
MSFT,2022-11-25,247.49
MSFT,2022-11-28,241.76
MSFT,2022-11-29,240.33
MSFT,2022-11-30,255.14
MSFT,2022-12-01,254.69
MSFT,2022-12-02,255.02
MSFT,2022-12-05,250.2
MSFT,2022-12-06,245.12
MSFT,2022-12-07,244.37
MSFT,2022-12-08,247.4
MSFT,2022-12-09,245.42
MSFT,2022-12-12,252.51
MSFT,2022-12-13,256.92
MSFT,2022-12-14,257.22
MSFT,2022-12-15,249.01
MSFT,2022-12-16,244.69
MSFT,2022-12-19,240.45
MSFT,2022-12-20,241.8
MSFT,2022-12-21,244.43
MSFT,2022-12-22,238.19
MSFT,2022-12-23,238.73
MSFT,2022-12-27,236.96
MSFT,2022-12-28,234.53
MSFT,2022-12-29,241.01
MSFT,2022-12-30,239.82
MSFT,2023-01-03,239.58
MSFT,2023-01-04,229.1
MSFT,2023-01-05,222.31
MSFT,2023-01-06,224.93
MSFT,2023-01-09,227.12
MSFT,2023-01-10,228.85
MSFT,2023-01-11,235.77
MSFT,2023-01-12,238.51
MSFT,2023-01-13,239.23
MSFT,2023-01-17,240.35
MSFT,2023-01-18,235.81
MSFT,2023-01-19,231.93
MSFT,2023-01-20,240.22
MSFT,2023-01-23,242.58
MSFT,2023-01-24,242.04
MSFT,2023-01-25,240.61
MSFT,2023-01-26,248.0
MSFT,2023-01-27,248.16
MSFT,2023-01-30,242.71
MSFT,2023-01-31,247.81
MSFT,2023-02-01,252.75
MSFT,2023-02-02,264.6
MSFT,2023-02-03,258.35
MSFT,2023-02-06,256.77
MSFT,2023-02-07,267.56
MSFT,2023-02-08,266.73
MSFT,2023-02-09,263.62
MSFT,2023-02-10,263.1
MSFT,2023-02-13,271.32
MSFT,2023-02-14,272.17
MSFT,2023-02-15,269.32
MSFT,2023-02-16,262.15
MSFT,2023-02-17,258.06
MSFT,2023-02-21,252.67
MSFT,2023-02-22,251.51
MSFT,2023-02-23,254.77
MSFT,2023-02-24,249.22
MSFT,2023-02-27,250.16
MSFT,2023-02-28,249.42
MSFT,2023-03-01,246.27
MSFT,2023-03-02,251.11
MSFT,2023-03-03,255.29
MSFT,2023-03-06,256.87
MSFT,2023-03-07,254.15
MSFT,2023-03-08,253.7
MSFT,2023-03-09,252.32
MSFT,2023-03-10,248.59
MSFT,2023-03-13,253.92
MSFT,2023-03-14,260.79
MSFT,2023-03-15,265.44
MSFT,2023-03-16,276.2
MSFT,2023-03-17,279.43
MSFT,2023-03-20,272.23
MSFT,2023-03-21,273.78
MSFT,2023-03-22,272.29
MSFT,2023-03-23,277.66
MSFT,2023-03-24,280.57
MSFT,2023-03-27,276.38
MSFT,2023-03-28,275.23
MSFT,2023-03-29,280.51
MSFT,2023-03-30,284.05
MSFT,2023-03-31,288.3
MSFT,2023-04-03,287.23
MSFT,2023-04-04,287.18
MSFT,2023-04-05,284.34
MSFT,2023-04-06,291.6
MSFT,2023-04-10,289.39
MSFT,2023-04-11,282.83
MSFT,2023-04-12,283.49
MSFT,2023-04-13,289.84
MSFT,2023-04-14,286.14
MSFT,2023-04-17,288.8
MSFT,2023-04-18,288.37
MSFT,2023-04-19,288.45
MSFT,2023-04-20,286.11
MSFT,2023-04-21,285.76
MSFT,2023-04-24,281.77
MSFT,2023-04-25,275.42
MSFT,2023-04-26,295.37
MSFT,2023-04-27,304.83
MSFT,2023-04-28,307.26
MSFT,2023-05-01,305.56
MSFT,2023-05-02,305.41
MSFT,2023-05-03,304.4
MSFT,2023-05-04,305.41
MSFT,2023-05-05,310.65
MSFT,2023-05-08,308.65
MSFT,2023-05-09,307.0
MSFT,2023-05-10,312.31
MSFT,2023-05-11,310.11
MSFT,2023-05-12,308.97
MSFT,2023-05-15,309.46
MSFT,2023-05-16,311.74
MSFT,2023-05-17,314.0
MSFT,2023-05-18,318.52
MSFT,2023-05-19,318.34
MSFT,2023-05-22,321.18
MSFT,2023-05-23,315.26
MSFT,2023-05-24,313.85
MSFT,2023-05-25,325.92
MSFT,2023-05-26,332.89
MSFT,2023-05-30,331.21
MSFT,2023-05-31,328.39
MSFT,2023-06-01,332.58
MSFT,2023-06-02,335.4
EURUSD=X,2022-01-03,1.14
EURUSD=X,2022-01-04,1.13
EURUSD=X,2022-01-05,1.13
EURUSD=X,2022-01-06,1.13
EURUSD=X,2022-01-07,1.13
EURUSD=X,2022-01-10,1.14
EURUSD=X,2022-01-11,1.13
EURUSD=X,2022-01-12,1.14
EURUSD=X,2022-01-13,1.14
EURUSD=X,2022-01-14,1.15
EURUSD=X,2022-01-17,1.14
EURUSD=X,2022-01-18,1.14
EURUSD=X,2022-01-19,1.13
EURUSD=X,2022-01-20,1.13
EURUSD=X,2022-01-21,1.13
EURUSD=X,2022-01-24,1.13
EURUSD=X,2022-01-25,1.13
EURUSD=X,2022-01-26,1.13
EURUSD=X,2022-01-27,1.12
EURUSD=X,2022-01-28,1.11
EURUSD=X,2022-01-31,1.12
EURUSD=X,2022-02-01,1.12
EURUSD=X,2022-02-02,1.13
EURUSD=X,2022-02-03,1.13
EURUSD=X,2022-02-04,1.14
EURUSD=X,2022-02-07,1.15
EURUSD=X,2022-02-08,1.14
EURUSD=X,2022-02-09,1.14
EURUSD=X,2022-02-10,1.14
EURUSD=X,2022-02-11,1.14
EURUSD=X,2022-02-14,1.14
EURUSD=X,2022-02-15,1.13
EURUSD=X,2022-02-16,1.14
EURUSD=X,2022-02-17,1.14
EURUSD=X,2022-02-18,1.14
EURUSD=X,2022-02-21,1.13
EURUSD=X,2022-02-22,1.13
EURUSD=X,2022-02-23,1.13
EURUSD=X,2022-02-24,1.13
EURUSD=X,2022-02-25,1.12
EURUSD=X,2022-02-28,1.12
EURUSD=X,2022-03-01,1.12
EURUSD=X,2022-03-02,1.11
EURUSD=X,2022-03-03,1.11
EURUSD=X,2022-03-04,1.11
EURUSD=X,2022-03-07,1.09
EURUSD=X,2022-03-08,1.09
EURUSD=X,2022-03-09,1.09
EURUSD=X,2022-03-10,1.11
EURUSD=X,2022-03-11,1.1
EURUSD=X,2022-03-14,1.09
EURUSD=X,2022-03-15,1.09
EURUSD=X,2022-03-16,1.1
EURUSD=X,2022-03-17,1.1
EURUSD=X,2022-03-18,1.11
EURUSD=X,2022-03-21,1.1
EURUSD=X,2022-03-22,1.1
EURUSD=X,2022-03-23,1.1
EURUSD=X,2022-03-24,1.1
EURUSD=X,2022-03-25,1.1
EURUSD=X,2022-03-27,1.1
EURUSD=X,2022-03-28,1.1
EURUSD=X,2022-03-29,1.11
EURUSD=X,2022-03-30,1.12
EURUSD=X,2022-03-31,1.11
EURUSD=X,2022-04-03,1.1
EURUSD=X,2022-04-04,1.1
EURUSD=X,2022-04-05,1.09
EURUSD=X,2022-04-06,1.09
EURUSD=X,2022-04-07,1.09
EURUSD=X,2022-04-10,1.09
EURUSD=X,2022-04-11,1.09
EURUSD=X,2022-04-12,1.08
EURUSD=X,2022-04-13,1.09
EURUSD=X,2022-04-14,1.08
EURUSD=X,2022-04-17,1.08
EURUSD=X,2022-04-18,1.08
EURUSD=X,2022-04-19,1.08
